id,x,y,z,sigma_xy,sigma_z
175,164.608,12.303,131.607,0.453,0.34
176,44.911,454.318,129.657,0.92,0.277
177,435.097,825.4,155.175,0.937,0.353
178,992.376,295.359,178.738,0.514,0.443
179,891.677,458.548,172.86,0.28,0.218
180,748.608,442.314,163.891,0.193,0.256
181,890.792,301.927,178.111,0.966,0.055
182,893.447,918.442,177.925,0.664,0.368
183,518.858,781.294,153.468,1.185,0.258
184,315.929,110.588,135.412,0.638,0.213
185,772.012,997.035,169.732,1.177,0.088
186,661.661,879.2,164.146,0.582,0.406
187,373.658,283.908,143.624,0.983,0.208
188,94.467,836.897,147.47,0.239,0.323
189,746.79,106.42,160.003,0.733,0.11
190,262.461,999.105,152.558,0.992,0.435
191,936.813,665.685,170.396,1.121,0.121
192,240.971,650.125,159.075,1.014,0.13
193,122.758,90.441,129.427,0.189,0.394
194,831.113,897.033,173.434,0.541,0.415
195,153.284,29.0,131.336,0.201,0.135
196,179.268,240.828,130.085,0.265,0.238
197,599.383,143.022,151.963,0.859,0.343
198,874.562,776.768,171.484,0.899,0.401
199,196.435,198.204,131.393,0.962,0.202
200,310.324,910.638,159.666,1.059,0.257
201,777.405,656.269,165.704,0.926,0.347
202,971.826,36.163,161.057,0.991,0.342
203,500.741,5.43,139.59,0.201,0.363
204,143.898,51.658,130.906,0.396,0.278
205,13.936,605.925,133.772,0.803,0.092
206,229.656,801.482,165.611,1.051,0.412
207,131.822,238.553,127.313,0.155,0.396
208,677.659,849.409,165.263,0.69,0.369
209,121.833,57.232,129.908,0.861,0.09
210,506.33,800.964,154.127,0.181,0.132
211,694.262,927.795,165.285,0.571,0.347
212,581.117,772.108,156.36,1.09,0.059
213,199.776,698.121,162.243,0.855,0.442
214,804.125,837.98,171.239,0.4,0.201
215,715.407,40.151,157.053,1.045,0.338
216,738.984,201.782,164.805,0.515,0.405
217,131.058,124.924,129.661,1.046,0.208
218,123.754,504.531,136.222,0.464,0.178
219,927.563,745.188,171.65,0.77,0.293
220,397.578,630.012,145.064,0.567,0.282
